门店,所在行政区,500米内住宅区常住人口数/人,500米内商业场所日均客流量/人,500米内青少年人数/人,500米内餐饮消费水平/元,500米内地铁出口数量/个,500米内公交站数量/个,500米内商场数量/个,500米内学校数量/个,500米内内住宅区数量/个,一公里内其他加盟店数量/个,日营业额/元
蜜雪冰城(南京东路店),黄浦区,353 ,680000 ,204167 ,87.50 ,7,20 ,3 ,7 ,18 ,1 ,5514.73
蜜雪冰城(广西北路店),黄浦区,1764 ,680000 ,204648 ,56.30 ,12,14 ,8 ,8 ,14 ,4 ,5227.13
蜜雪冰城(人民公园店),黄浦区,2563 ,40000 ,12306 ,45.90 ,20,12 ,6 ,4 ,20 ,2 ,4076.73
蜜雪冰城(天钥桥路店),徐汇区,4834 ,3900 ,3492 ,90.90 ,4,10 ,5 ,1 ,23 ,0 ,2494.93
蜜雪冰城(华发路店),徐汇区,19536 ,3671 ,4268 ,42.60 ,1,4 ,1 ,3 ,4 ,0 ,2998.23
蜜雪冰城(番禺小区店),徐汇区,10652 ,6286 ,11489 ,44.20 ,0,8 ,0 ,4 ,25 ,0 ,3285.83
蜜雪冰城(光启城店),徐汇区,613 ,6000 ,8250 ,49.07 ,12,2 ,1 ,2 ,18 ,0 ,2207.33
蜜雪冰城(大木桥店),徐汇区,11027 ,3285 ,6390 ,67.08 ,6,8 ,0 ,3 ,21 ,0 ,2710.63
蜜雪冰城(梅陇路店),徐汇区,33978 ,8964 ,16200 ,56.48 ,0,9 ,1 ,2 ,12 ,0 ,2638.73
蜜雪冰城(中星城店),徐汇区,4684 ,70000 ,10255 ,36.49 ,8,5 ,2 ,2 ,7 ,0 ,3321.78
蜜雪冰城(百色路店),徐汇区,16506 ,10000 ,6200 ,39.24 ,0,9 ,0 ,4 ,5 ,0 ,3357.73
蜜雪冰城(新程小区店),长宁区,11407 ,8924 ,4113 ,27.68 ,3,10 ,0 ,0 ,6 ,0 ,2883.19
蜜雪冰城(仙霞西路店),长宁区,12549 ,5749 ,3049 ,23.70 ,0,8 ,0 ,0 ,17 ,0 ,2351.13
蜜雪冰城(水城路),长宁区,6093 ,4362 ,5096 ,38.47 ,3,9 ,0 ,2 ,15 ,0 ,2437.48
蜜雪冰城(天山西路店),长宁区,5194 ,2483 ,2373 ,32.76 ,8,7 ,0 ,1 ,36 ,0 ,2300.8
蜜雪冰城(长宁路店),长宁区,3129 ,47983 ,15595 ,78.94 ,5,10 ,1 ,1 ,7 ,1 ,4076.73
蜜雪冰城(宣化路店),长宁区,5535 ,3679 ,1668 ,28.77 ,3,5 ,1 ,0 ,18 ,1 ,2423.03
蜜雪冰城(大悦城店),静安区,5821 ,100000 ,3000 ,24.73 ,0,9 ,1 ,4 ,7 ,0 ,4789.93
蜜雪冰城(五月花广场店),静安区,11437 ,4637 ,6799 ,43.23 ,0,11 ,0 ,4 ,6 ,1 ,2108.35
蜜雪冰城(高平路店),静安区,6743 ,10000 ,5640 ,46.78 ,3,9 ,0 ,3 ,8 ,1 ,2917.03
蜜雪冰城(万航渡路店),静安区,6992 ,5574 ,6133 ,33.28 ,4,8 ,0 ,2 ,7 ,1 ,3109.66
蜜雪冰城(余姚路店),静安区,4538 ,100000 ,6000 ,83.47 ,6,13 ,5 ,0 ,6 ,0 ,4109.36
蜜雪冰城(共和新路店),静安区,8493 ,4839 ,3148 ,34.65 ,7,5 ,1 ,0 ,8 ,0 ,2273.74
蜜雪冰城(延长路店),静安区,4376 ,6000 ,2672 ,54.82 ,7,4 ,3 ,1 ,14 ,1 ,2413.79
蜜雪冰城(闻喜路店),静安区,3208 ,5000 ,2405 ,36.88 ,9,4 ,2 ,1 ,15 ,1 ,2361.9
蜜雪冰城(马戏城店),静安区,10375 ,6000 ,5783 ,43.68 ,3,7 ,0 ,4 ,12 ,0 ,3117.64
蜜雪冰城(环龙商场店),静安区,12744 ,4000 ,4379 ,41.20 ,2,7 ,1 ,0 ,13 ,1 ,2874.5
蜜雪冰城(镇坪路店),普陀区,17883 ,13000 ,9000 ,36.70 ,6,5 ,1 ,1 ,16 ,0 ,3891.43
蜜雪冰城(汇融天地店),普陀区,5637 ,7000 ,3000 ,42.19 ,0,2 ,1 ,1 ,7 ,0 ,2113.94
蜜雪冰城(曹杨路店),普陀区,10129 ,8000 ,5000 ,87.96 ,0,10 ,3 ,6 ,14 ,1 ,2981.79
蜜雪冰城(李子园店),普陀区,4613 ,6000 ,2500 ,51.45 ,7,9 ,2 ,5 ,15 ,1 ,2513.47
蜜雪冰城(武宁路地铁站店),普陀区,11360 ,6000 ,5150 ,31.46 ,0,6 ,0 ,1 ,13 ,0 ,2671.94
蜜雪冰城(桂巷路店),普陀区,9755 ,4000 ,3000 ,43.75 ,0,19 ,0 ,3 ,8 ,1 ,2413.92
蜜雪冰城(延长西路店),普陀区,5371 ,3000 ,1200 ,56.39 ,6,9 ,2 ,2 ,16 ,0 ,2617.59
蜜雪冰城(曹杨路店),普陀区,8134 ,5000 ,3000 ,87.35 ,4,8 ,1 ,6 ,9 ,0 ,2973.25
蜜雪冰城(金沙江路环球港店),普陀区,4395 ,6000 ,3100 ,76.42 ,1,7 ,1 ,0 ,13 ,0 ,3017.96
蜜雪冰城(亚新生活广场店),普陀区,3298 ,20000 ,5000 ,31.24 ,5,8 ,4 ,2 ,14 ,0 ,3298.4
